snapshot_date,Subgroup,Utilisation %
2025-10-27,EXTDEL,0.0
2025-10-27,EXTCOL,0.0
2025-10-27,DAMAGE WAIVER,0.0
2025-10-27,DAMAGE PARTS,0.0
2025-10-27,DAMAGE,0.0
2025-10-27,FUEL,0.0
2025-10-27,EXTREP,0.0
2025-10-27,INTDEL,0.0
2025-10-27,REHIRE ITEM,0.0
2025-10-27,SERVICE,0.0
2025-10-27,INTREP,0.0
2025-10-27,MATERIALS,0.0
2025-10-27,LINK,0.0
2025-10-27,OTHER,0.0
2025-10-27,PURCHASECON,0.0
2025-10-27,REL,0.0
2025-10-27,WATER,0.0
2025-10-27,SUBWORKS,0.0
2025-10-27,TRANSPORT,0.0
2025-10-27,WINTER,0.0
2025-10-27,WSERVICE,0.0
2025-10-27,WWATER,0.0
2025-10-27,YARD WORKS,0.0
2025-10-27,SS30,100.0
2025-10-27,IBC,89.0
2025-10-27,SS10,88.4
2025-10-27,SS20,87.6
2025-10-27,STAIRS,81.1
2025-10-27,TANK,81.1
2025-10-27,SMOKE,78.6
2025-10-27,WC31,76.3
2025-10-27,AV24,76.0
2025-10-27,BOOT,75.0
2025-10-27,WC21,72.9
2025-10-27,MOBILE12,69.6
2025-10-27,AV12,69.2
2025-10-27,SOLARLOO,68.2
2025-10-27,AV20,67.3
2025-10-27,AV8,66.7
2025-10-27,WCSTEP,65.4
2025-10-27,AV32,58.7
2025-10-27,STATIC24,57.7
2025-10-27,AV32ECO,55.9
2025-10-27,EVENTLOO,51.4
2025-10-27,WC41,50.0
2025-10-27,PUMP,45.6
2025-10-27,URINAL,40.0
2025-10-27,DDALOO,33.3
2025-10-27,WC51,33.3
2025-10-27,LOO,33.1
2025-10-27,INTCOL,0.0
2025-10-27,GENERATOR,0.0
2025-10-27,FURNITURE ITEMS,0.0
2025-10-27,INST/DISM,0.0
2025-10-27,INCSERVICE,0.0
2025-10-27,DAMAGE LABOUR,0.0
2025-10-27,EXTDEL,0.0
2025-10-27,EXTCOL,0.0
2025-10-27,DAMAGE WAIVER,0.0
2025-10-27,DAMAGE PARTS,0.0
2025-10-27,DAMAGE,0.0
2025-10-27,FUEL,0.0
2025-10-27,EXTREP,0.0
2025-10-27,INTDEL,0.0
2025-10-27,REHIRE ITEM,0.0
2025-10-27,SERVICE,0.0
2025-10-27,INTREP,0.0
2025-10-27,MATERIALS,0.0
2025-10-27,LINK,0.0
2025-10-27,OTHER,0.0
2025-10-27,PURCHASECON,0.0
2025-10-27,REL,0.0
2025-10-27,WATER,0.0
2025-10-27,SUBWORKS,0.0
2025-10-27,TRANSPORT,0.0
2025-10-27,WINTER,0.0
2025-10-27,WSERVICE,0.0
2025-10-27,WWATER,0.0
2025-10-27,YARD WORKS,0.0
2025-10-27,SS30,100.0
2025-10-27,IBC,89.0
2025-10-27,SS10,88.4
2025-10-27,SS20,87.6
2025-10-27,STAIRS,81.1
2025-10-27,TANK,81.1
2025-10-27,SMOKE,78.6
2025-10-27,WC31,76.3
2025-10-27,AV24,76.0
2025-10-27,BOOT,75.0
2025-10-27,WC21,72.9
2025-10-27,MOBILE12,69.6
2025-10-27,AV12,69.2
2025-10-27,SOLARLOO,68.2
2025-10-27,AV20,67.3
2025-10-27,AV8,66.7
2025-10-27,WCSTEP,65.4
2025-10-27,AV32,58.7
2025-10-27,STATIC24,57.7
2025-10-27,AV32ECO,55.9
2025-10-27,EVENTLOO,51.4
2025-10-27,WC41,50.0
2025-10-27,PUMP,45.6
2025-10-27,URINAL,40.0
2025-10-27,DDALOO,33.3
2025-10-27,WC51,33.3
2025-10-27,LOO,33.1
2025-10-27,INTCOL,0.0
2025-10-27,GENERATOR,0.0
2025-10-27,FURNITURE ITEMS,0.0
2025-10-27,INST/DISM,0.0
2025-10-27,INCSERVICE,0.0
2025-10-27,DAMAGE LABOUR,0.0
2025-10-27,EXTDEL,0.0
2025-10-27,EXTCOL,0.0
2025-10-27,DAMAGE WAIVER,0.0
2025-10-27,DAMAGE PARTS,0.0
2025-10-27,DAMAGE,0.0
2025-10-27,FUEL,0.0
2025-10-27,EXTREP,0.0
2025-10-27,INTDEL,0.0
2025-10-27,REHIRE ITEM,0.0
2025-10-27,SERVICE,0.0
2025-10-27,INTREP,0.0
2025-10-27,MATERIALS,0.0
2025-10-27,LINK,0.0
2025-10-27,OTHER,0.0
2025-10-27,PURCHASECON,0.0
2025-10-27,REL,0.0
2025-10-27,WATER,0.0
2025-10-27,SUBWORKS,0.0
2025-10-27,TRANSPORT,0.0
2025-10-27,WINTER,0.0
2025-10-27,WSERVICE,0.0
2025-10-27,WWATER,0.0
2025-10-27,YARD WORKS,0.0
2025-10-27,SS30,100.0
2025-10-27,IBC,89.0
2025-10-27,SS10,88.4
2025-10-27,SS20,87.6
2025-10-27,STAIRS,81.1
2025-10-27,TANK,81.1
2025-10-27,SMOKE,78.6
2025-10-27,WC31,76.3
2025-10-27,AV24,76.0
2025-10-27,BOOT,75.0
2025-10-27,WC21,72.9
2025-10-27,MOBILE12,69.6
2025-10-27,AV12,69.2
2025-10-27,SOLARLOO,68.2
2025-10-27,AV20,67.3
2025-10-27,AV8,66.7
2025-10-27,WCSTEP,65.4
2025-10-27,AV32,58.7
2025-10-27,STATIC24,57.7
2025-10-27,AV32ECO,55.9
2025-10-27,EVENTLOO,51.4
2025-10-27,WC41,50.0
2025-10-27,PUMP,45.6
2025-10-27,URINAL,40.0
2025-10-27,DDALOO,33.3
2025-10-27,WC51,33.3
2025-10-27,LOO,33.1
2025-10-27,INTCOL,0.0
2025-10-27,GENERATOR,0.0
2025-10-27,FURNITURE ITEMS,0.0
2025-10-27,INST/DISM,0.0
2025-10-27,INCSERVICE,0.0
2025-10-27,DAMAGE LABOUR,0.0
2025-10-27,EXTDEL,0.0
2025-10-27,EXTCOL,0.0
2025-10-27,DAMAGE WAIVER,0.0
2025-10-27,DAMAGE PARTS,0.0
2025-10-27,DAMAGE,0.0
2025-10-27,FUEL,0.0
2025-10-27,EXTREP,0.0
2025-10-27,INTDEL,0.0
2025-10-27,REHIRE ITEM,0.0
2025-10-27,SERVICE,0.0
2025-10-27,INTREP,0.0
2025-10-27,MATERIALS,0.0
2025-10-27,LINK,0.0
2025-10-27,OTHER,0.0
2025-10-27,PURCHASECON,0.0
2025-10-27,REL,0.0
2025-10-27,WATER,0.0
2025-10-27,SUBWORKS,0.0
2025-10-27,TRANSPORT,0.0
2025-10-27,WINTER,0.0
2025-10-27,WSERVICE,0.0
2025-10-27,WWATER,0.0
2025-10-27,YARD WORKS,0.0
2025-10-27,SS30,100.0
2025-10-27,IBC,89.0
2025-10-27,SS10,88.4
2025-10-27,SS20,87.6
2025-10-27,STAIRS,81.1
2025-10-27,TANK,81.1
2025-10-27,SMOKE,78.6
2025-10-27,WC31,76.3
2025-10-27,AV24,76.0
2025-10-27,BOOT,75.0
2025-10-27,WC21,72.9
2025-10-27,MOBILE12,69.6
2025-10-27,AV12,69.2
2025-10-27,SOLARLOO,68.2
2025-10-27,AV20,67.3
2025-10-27,AV8,66.7
2025-10-27,WCSTEP,65.4
2025-10-27,AV32,58.7
2025-10-27,STATIC24,57.7
2025-10-27,AV32ECO,55.9
2025-10-27,EVENTLOO,51.4
2025-10-27,WC41,50.0
2025-10-27,PUMP,45.6
2025-10-27,URINAL,40.0
2025-10-27,DDALOO,33.3
2025-10-27,WC51,33.3
2025-10-27,LOO,33.1
2025-10-27,INTCOL,0.0
2025-10-27,GENERATOR,0.0
2025-10-27,FURNITURE ITEMS,0.0
2025-10-27,INST/DISM,0.0
2025-10-27,INCSERVICE,0.0
2025-10-27,DAMAGE LABOUR,0.0
2025-10-27,EXTDEL,0.0
2025-10-27,EXTCOL,0.0
2025-10-27,DAMAGE WAIVER,0.0
2025-10-27,DAMAGE PARTS,0.0
2025-10-27,DAMAGE,0.0
2025-10-27,FUEL,0.0
2025-10-27,EXTREP,0.0
2025-10-27,INTDEL,0.0
2025-10-27,REHIRE ITEM,0.0
2025-10-27,SERVICE,0.0
2025-10-27,INTREP,0.0
2025-10-27,MATERIALS,0.0
2025-10-27,LINK,0.0
2025-10-27,OTHER,0.0
2025-10-27,PURCHASECON,0.0
2025-10-27,REL,0.0
2025-10-27,WATER,0.0
2025-10-27,SUBWORKS,0.0
2025-10-27,TRANSPORT,0.0
2025-10-27,WINTER,0.0
2025-10-27,WSERVICE,0.0
2025-10-27,WWATER,0.0
2025-10-27,YARD WORKS,0.0
2025-10-27,SS30,100.0
2025-10-27,IBC,89.0
2025-10-27,SS10,88.4
2025-10-27,SS20,87.6
2025-10-27,STAIRS,81.1
2025-10-27,TANK,81.1
2025-10-27,SMOKE,78.6
2025-10-27,WC31,76.3
2025-10-27,AV24,76.0
2025-10-27,BOOT,75.0
2025-10-27,WC21,72.9
2025-10-27,MOBILE12,69.6
2025-10-27,AV12,69.2
2025-10-27,SOLARLOO,68.2
2025-10-27,AV20,67.3
2025-10-27,AV8,66.7
2025-10-27,WCSTEP,65.4
2025-10-27,AV32,58.7
2025-10-27,STATIC24,57.7
2025-10-27,AV32ECO,55.9
2025-10-27,EVENTLOO,51.4
2025-10-27,WC41,50.0
2025-10-27,PUMP,45.6
2025-10-27,URINAL,40.0
2025-10-27,DDALOO,33.3
2025-10-27,WC51,33.3
2025-10-27,LOO,33.1
2025-10-27,INTCOL,0.0
2025-10-27,GENERATOR,0.0
2025-10-27,FURNITURE ITEMS,0.0
2025-10-27,INST/DISM,0.0
2025-10-27,INCSERVICE,0.0
2025-10-27,DAMAGE LABOUR,0.0
2025-10-27,EXTDEL,0.0
2025-10-27,EXTCOL,0.0
2025-10-27,DAMAGE WAIVER,0.0
2025-10-27,DAMAGE PARTS,0.0
2025-10-27,DAMAGE,0.0
2025-10-27,FUEL,0.0
2025-10-27,EXTREP,0.0
2025-10-27,INTDEL,0.0
2025-10-27,REHIRE ITEM,0.0
2025-10-27,SERVICE,0.0
2025-10-27,INTREP,0.0
2025-10-27,MATERIALS,0.0
2025-10-27,LINK,0.0
2025-10-27,OTHER,0.0
2025-10-27,PURCHASECON,0.0
2025-10-27,REL,0.0
2025-10-27,WATER,0.0
2025-10-27,SUBWORKS,0.0
2025-10-27,TRANSPORT,0.0
2025-10-27,WINTER,0.0
2025-10-27,WSERVICE,0.0
2025-10-27,WWATER,0.0
2025-10-27,YARD WORKS,0.0
2025-10-27,SS30,100.0
2025-10-27,IBC,89.0
2025-10-27,SS10,88.4
2025-10-27,SS20,87.6
2025-10-27,STAIRS,81.1
2025-10-27,TANK,81.1
2025-10-27,SMOKE,78.6
2025-10-27,WC31,76.3
2025-10-27,AV24,76.0
2025-10-27,BOOT,75.0
2025-10-27,WC21,72.9
2025-10-27,MOBILE12,69.6
2025-10-27,AV12,69.2
2025-10-27,SOLARLOO,68.2
2025-10-27,AV20,67.3
2025-10-27,AV8,66.7
2025-10-27,WCSTEP,65.4
2025-10-27,AV32,58.7
2025-10-27,STATIC24,57.7
2025-10-27,AV32ECO,55.9
2025-10-27,EVENTLOO,51.4
2025-10-27,WC41,50.0
2025-10-27,PUMP,45.6
2025-10-27,URINAL,40.0
2025-10-27,DDALOO,33.3
2025-10-27,WC51,33.3
2025-10-27,LOO,33.1
2025-10-27,INTCOL,0.0
2025-10-27,GENERATOR,0.0
2025-10-27,FURNITURE ITEMS,0.0
2025-10-27,INST/DISM,0.0
2025-10-27,INCSERVICE,0.0
2025-10-27,DAMAGE LABOUR,0.0
2025-10-27,EXTDEL,0.0
2025-10-27,EXTCOL,0.0
2025-10-27,DAMAGE WAIVER,0.0
2025-10-27,DAMAGE PARTS,0.0
2025-10-27,DAMAGE,0.0
2025-10-27,FUEL,0.0
2025-10-27,EXTREP,0.0
2025-10-27,INTDEL,0.0
2025-10-27,REHIRE ITEM,0.0
2025-10-27,SERVICE,0.0
2025-10-27,INTREP,0.0
2025-10-27,MATERIALS,0.0
2025-10-27,LINK,0.0
2025-10-27,OTHER,0.0
2025-10-27,PURCHASECON,0.0
2025-10-27,REL,0.0
2025-10-27,WATER,0.0
2025-10-27,SUBWORKS,0.0
2025-10-27,TRANSPORT,0.0
2025-10-27,WINTER,0.0
2025-10-27,WSERVICE,0.0
2025-10-27,WWATER,0.0
2025-10-27,YARD WORKS,0.0
2025-10-27,SS30,100.0
2025-10-27,IBC,89.0
2025-10-27,SS10,88.4
2025-10-27,SS20,87.6
2025-10-27,STAIRS,81.1
2025-10-27,TANK,81.1
2025-10-27,SMOKE,78.6
2025-10-27,WC31,76.3
2025-10-27,AV24,76.0
2025-10-27,BOOT,75.0
2025-10-27,WC21,72.9
2025-10-27,MOBILE12,69.6
2025-10-27,AV12,69.2
2025-10-27,SOLARLOO,68.2
2025-10-27,AV20,67.3
2025-10-27,AV8,66.7
2025-10-27,WCSTEP,65.4
2025-10-27,AV32,58.7
2025-10-27,STATIC24,57.7
2025-10-27,AV32ECO,55.9
2025-10-27,EVENTLOO,51.4
2025-10-27,WC41,50.0
2025-10-27,PUMP,45.6
2025-10-27,URINAL,40.0
2025-10-27,DDALOO,33.3
2025-10-27,WC51,33.3
2025-10-27,LOO,33.1
2025-10-27,INTCOL,0.0
2025-10-27,GENERATOR,0.0
2025-10-27,FURNITURE ITEMS,0.0
2025-10-27,INST/DISM,0.0
2025-10-27,INCSERVICE,0.0
2025-10-27,DAMAGE LABOUR,0.0
2025-10-27,EXTDEL,0.0
2025-10-27,EXTCOL,0.0
2025-10-27,DAMAGE WAIVER,0.0
2025-10-27,DAMAGE PARTS,0.0
2025-10-27,DAMAGE,0.0
2025-10-27,FUEL,0.0
2025-10-27,EXTREP,0.0
2025-10-27,INTDEL,0.0
2025-10-27,REHIRE ITEM,0.0
2025-10-27,SERVICE,0.0
2025-10-27,INTREP,0.0
2025-10-27,MATERIALS,0.0
2025-10-27,LINK,0.0
2025-10-27,OTHER,0.0
2025-10-27,PURCHASECON,0.0
2025-10-27,REL,0.0
2025-10-27,WATER,0.0
2025-10-27,SUBWORKS,0.0
2025-10-27,TRANSPORT,0.0
2025-10-27,WINTER,0.0
2025-10-27,WSERVICE,0.0
2025-10-27,WWATER,0.0
2025-10-27,YARD WORKS,0.0
2025-10-27,SS30,100.0
2025-10-27,IBC,89.0
2025-10-27,SS10,88.4
2025-10-27,SS20,87.6
2025-10-27,STAIRS,81.1
2025-10-27,TANK,81.1
2025-10-27,SMOKE,78.6
2025-10-27,WC31,76.3
2025-10-27,AV24,76.0
2025-10-27,BOOT,75.0
2025-10-27,WC21,72.9
2025-10-27,MOBILE12,69.6
2025-10-27,AV12,69.2
2025-10-27,SOLARLOO,68.2
2025-10-27,AV20,67.3
2025-10-27,AV8,66.7
2025-10-27,WCSTEP,65.4
2025-10-27,AV32,58.7
2025-10-27,STATIC24,57.7
2025-10-27,AV32ECO,55.9
2025-10-27,EVENTLOO,51.4
2025-10-27,WC41,50.0
2025-10-27,PUMP,45.6
2025-10-27,URINAL,40.0
2025-10-27,DDALOO,33.3
2025-10-27,WC51,33.3
2025-10-27,LOO,33.1
2025-10-27,INTCOL,0.0
2025-10-27,GENERATOR,0.0
2025-10-27,FURNITURE ITEMS,0.0
2025-10-27,INST/DISM,0.0
2025-10-27,INCSERVICE,0.0
2025-10-27,DAMAGE LABOUR,0.0
2025-10-27,EXTDEL,0.0
2025-10-27,EXTCOL,0.0
2025-10-27,DAMAGE WAIVER,0.0
2025-10-27,DAMAGE PARTS,0.0
2025-10-27,DAMAGE,0.0
2025-10-27,FUEL,0.0
2025-10-27,EXTREP,0.0
2025-10-27,INTDEL,0.0
2025-10-27,REHIRE ITEM,0.0
2025-10-27,SERVICE,0.0
2025-10-27,INTREP,0.0
2025-10-27,MATERIALS,0.0
2025-10-27,LINK,0.0
2025-10-27,OTHER,0.0
2025-10-27,PURCHASECON,0.0
2025-10-27,REL,0.0
2025-10-27,WATER,0.0
2025-10-27,SUBWORKS,0.0
2025-10-27,TRANSPORT,0.0
2025-10-27,WINTER,0.0
2025-10-27,WSERVICE,0.0
2025-10-27,WWATER,0.0
2025-10-27,YARD WORKS,0.0
2025-10-27,SS30,100.0
2025-10-27,IBC,89.0
2025-10-27,SS10,88.4
2025-10-27,SS20,87.6
2025-10-27,STAIRS,81.1
2025-10-27,TANK,81.1
2025-10-27,SMOKE,78.6
2025-10-27,WC31,76.3
2025-10-27,AV24,76.0
2025-10-27,BOOT,75.0
2025-10-27,WC21,72.9
2025-10-27,MOBILE12,69.6
2025-10-27,AV12,69.2
2025-10-27,SOLARLOO,68.2
2025-10-27,AV20,67.3
2025-10-27,AV8,66.7
2025-10-27,WCSTEP,65.4
2025-10-27,AV32,58.7
2025-10-27,STATIC24,57.7
2025-10-27,AV32ECO,55.9
2025-10-27,EVENTLOO,51.4
2025-10-27,WC41,50.0
2025-10-27,PUMP,45.6
2025-10-27,URINAL,40.0
2025-10-27,DDALOO,33.3
2025-10-27,WC51,33.3
2025-10-27,LOO,33.1
2025-10-27,INTCOL,0.0
2025-10-27,GENERATOR,0.0
2025-10-27,FURNITURE ITEMS,0.0
2025-10-27,INST/DISM,0.0
2025-10-27,INCSERVICE,0.0
2025-10-27,DAMAGE LABOUR,0.0
2025-10-27,EXTDEL,0.0
2025-10-27,EXTCOL,0.0
2025-10-27,DAMAGE WAIVER,0.0
2025-10-27,DAMAGE PARTS,0.0
2025-10-27,DAMAGE,0.0
2025-10-27,FUEL,0.0
2025-10-27,EXTREP,0.0
2025-10-27,INTDEL,0.0
2025-10-27,REHIRE ITEM,0.0
2025-10-27,SERVICE,0.0
2025-10-27,INTREP,0.0
2025-10-27,MATERIALS,0.0
2025-10-27,LINK,0.0
2025-10-27,OTHER,0.0
2025-10-27,PURCHASECON,0.0
2025-10-27,REL,0.0
2025-10-27,WATER,0.0
2025-10-27,SUBWORKS,0.0
2025-10-27,TRANSPORT,0.0
2025-10-27,WINTER,0.0
2025-10-27,WSERVICE,0.0
2025-10-27,WWATER,0.0
2025-10-27,YARD WORKS,0.0
2025-10-27,SS30,100.0
2025-10-27,IBC,89.0
2025-10-27,SS10,88.4
2025-10-27,SS20,87.6
2025-10-27,STAIRS,81.1
2025-10-27,TANK,81.1
2025-10-27,SMOKE,78.6
2025-10-27,WC31,76.3
2025-10-27,AV24,76.0
2025-10-27,BOOT,75.0
2025-10-27,WC21,72.9
2025-10-27,MOBILE12,69.6
2025-10-27,AV12,69.2
2025-10-27,SOLARLOO,68.2
2025-10-27,AV20,67.3
2025-10-27,AV8,66.7
2025-10-27,WCSTEP,65.4
2025-10-27,AV32,58.7
2025-10-27,STATIC24,57.7
2025-10-27,AV32ECO,55.9
2025-10-27,EVENTLOO,51.4
2025-10-27,WC41,50.0
2025-10-27,PUMP,45.6
2025-10-27,URINAL,40.0
2025-10-27,DDALOO,33.3
2025-10-27,WC51,33.3
2025-10-27,LOO,33.1
2025-10-27,INTCOL,0.0
2025-10-27,GENERATOR,0.0
2025-10-27,FURNITURE ITEMS,0.0
2025-10-27,INST/DISM,0.0
2025-10-27,INCSERVICE,0.0
2025-10-27,DAMAGE LABOUR,0.0
2025-10-27,EXTDEL,0.0
2025-10-27,EXTCOL,0.0
2025-10-27,DAMAGE WAIVER,0.0
2025-10-27,DAMAGE PARTS,0.0
2025-10-27,DAMAGE,0.0
2025-10-27,FUEL,0.0
2025-10-27,EXTREP,0.0
2025-10-27,INTDEL,0.0
2025-10-27,REHIRE ITEM,0.0
2025-10-27,SERVICE,0.0
2025-10-27,INTREP,0.0
2025-10-27,MATERIALS,0.0
2025-10-27,LINK,0.0
2025-10-27,OTHER,0.0
2025-10-27,PURCHASECON,0.0
2025-10-27,REL,0.0
2025-10-27,WATER,0.0
2025-10-27,SUBWORKS,0.0
2025-10-27,TRANSPORT,0.0
2025-10-27,WINTER,0.0
2025-10-27,WSERVICE,0.0
2025-10-27,WWATER,0.0
2025-10-27,YARD WORKS,0.0
2025-10-27,SS30,100.0
2025-10-27,IBC,89.0
2025-10-27,SS10,88.4
2025-10-27,SS20,87.6
2025-10-27,STAIRS,81.1
2025-10-27,TANK,81.1
2025-10-27,SMOKE,78.6
2025-10-27,WC31,76.3
2025-10-27,AV24,76.0
2025-10-27,BOOT,75.0
2025-10-27,WC21,72.9
2025-10-27,MOBILE12,69.6
2025-10-27,AV12,69.2
2025-10-27,SOLARLOO,68.2
2025-10-27,AV20,67.3
2025-10-27,AV8,66.7
2025-10-27,WCSTEP,65.4
2025-10-27,AV32,58.7
2025-10-27,STATIC24,57.7
2025-10-27,AV32ECO,55.9
2025-10-27,EVENTLOO,51.4
2025-10-27,WC41,50.0
2025-10-27,PUMP,45.6
2025-10-27,URINAL,40.0
2025-10-27,DDALOO,33.3
2025-10-27,WC51,33.3
2025-10-27,LOO,33.1
2025-10-27,INTCOL,0.0
2025-10-27,GENERATOR,0.0
2025-10-27,FURNITURE ITEMS,0.0
2025-10-27,INST/DISM,0.0
2025-10-27,INCSERVICE,0.0
2025-10-27,DAMAGE LABOUR,0.0
2025-10-27,EXTDEL,0.0
2025-10-27,EXTCOL,0.0
2025-10-27,DAMAGE WAIVER,0.0
2025-10-27,DAMAGE PARTS,0.0
2025-10-27,DAMAGE,0.0
2025-10-27,FUEL,0.0
2025-10-27,EXTREP,0.0
2025-10-27,INTDEL,0.0
2025-10-27,REHIRE ITEM,0.0
2025-10-27,SERVICE,0.0
2025-10-27,INTREP,0.0
2025-10-27,MATERIALS,0.0
2025-10-27,LINK,0.0
2025-10-27,OTHER,0.0
2025-10-27,PURCHASECON,0.0
2025-10-27,REL,0.0
2025-10-27,WATER,0.0
2025-10-27,SUBWORKS,0.0
2025-10-27,TRANSPORT,0.0
2025-10-27,WINTER,0.0
2025-10-27,WSERVICE,0.0
2025-10-27,WWATER,0.0
2025-10-27,YARD WORKS,0.0
2025-10-27,SS30,100.0
2025-10-27,IBC,89.0
2025-10-27,SS10,88.4
2025-10-27,SS20,87.6
2025-10-27,STAIRS,81.1
2025-10-27,TANK,81.1
2025-10-27,SMOKE,78.6
2025-10-27,WC31,76.3
2025-10-27,AV24,76.0
2025-10-27,BOOT,75.0
2025-10-27,WC21,72.9
2025-10-27,MOBILE12,69.6
2025-10-27,AV12,69.2
2025-10-27,SOLARLOO,68.2
2025-10-27,AV20,67.3
2025-10-27,AV8,66.7
2025-10-27,WCSTEP,65.4
2025-10-27,AV32,58.7
2025-10-27,STATIC24,57.7
2025-10-27,AV32ECO,55.9
2025-10-27,EVENTLOO,51.4
2025-10-27,WC41,50.0
2025-10-27,PUMP,45.6
2025-10-27,URINAL,40.0
2025-10-27,DDALOO,33.3
2025-10-27,WC51,33.3
2025-10-27,LOO,33.1
2025-10-27,INTCOL,0.0
2025-10-27,GENERATOR,0.0
2025-10-27,FURNITURE ITEMS,0.0
2025-10-27,INST/DISM,0.0
2025-10-27,INCSERVICE,0.0
2025-10-27,DAMAGE LABOUR,0.0
2025-10-27,EXTDEL,0.0
2025-10-27,EXTCOL,0.0
2025-10-27,DAMAGE WAIVER,0.0
2025-10-27,DAMAGE PARTS,0.0
2025-10-27,DAMAGE,0.0
2025-10-27,FUEL,0.0
2025-10-27,EXTREP,0.0
2025-10-27,INTDEL,0.0
2025-10-27,REHIRE ITEM,0.0
2025-10-27,SERVICE,0.0
2025-10-27,INTREP,0.0
2025-10-27,MATERIALS,0.0
2025-10-27,LINK,0.0
2025-10-27,OTHER,0.0
2025-10-27,PURCHASECON,0.0
2025-10-27,REL,0.0
2025-10-27,WATER,0.0
2025-10-27,SUBWORKS,0.0
2025-10-27,TRANSPORT,0.0
2025-10-27,WINTER,0.0
2025-10-27,WSERVICE,0.0
2025-10-27,WWATER,0.0
2025-10-27,YARD WORKS,0.0
2025-10-27,SS30,100.0
2025-10-27,IBC,89.0
2025-10-27,SS10,88.4
2025-10-27,SS20,87.6
2025-10-27,STAIRS,81.1
2025-10-27,TANK,81.1
2025-10-27,SMOKE,78.6
2025-10-27,WC31,76.3
2025-10-27,AV24,76.0
2025-10-27,BOOT,75.0
2025-10-27,WC21,72.9
2025-10-27,MOBILE12,69.6
2025-10-27,AV12,69.2
2025-10-27,SOLARLOO,68.2
2025-10-27,AV20,67.3
2025-10-27,AV8,66.7
2025-10-27,WCSTEP,65.4
2025-10-27,AV32,58.7
2025-10-27,STATIC24,57.7
2025-10-27,AV32ECO,55.9
2025-10-27,EVENTLOO,51.4
2025-10-27,WC41,50.0
2025-10-27,PUMP,45.6
2025-10-27,URINAL,40.0
2025-10-27,DDALOO,33.3
2025-10-27,WC51,33.3
2025-10-27,LOO,33.1
2025-10-27,INTCOL,0.0
2025-10-27,GENERATOR,0.0
2025-10-27,FURNITURE ITEMS,0.0
2025-10-27,INST/DISM,0.0
2025-10-27,INCSERVICE,0.0
2025-10-27,DAMAGE LABOUR,0.0
2025-10-27,EXTDEL,0.0
2025-10-27,EXTCOL,0.0
2025-10-27,DAMAGE WAIVER,0.0
2025-10-27,DAMAGE PARTS,0.0
2025-10-27,DAMAGE,0.0
2025-10-27,FUEL,0.0
2025-10-27,EXTREP,0.0
2025-10-27,INTDEL,0.0
2025-10-27,REHIRE ITEM,0.0
2025-10-27,SERVICE,0.0
2025-10-27,INTREP,0.0
2025-10-27,MATERIALS,0.0
2025-10-27,LINK,0.0
2025-10-27,OTHER,0.0
2025-10-27,PURCHASECON,0.0
2025-10-27,REL,0.0
2025-10-27,WATER,0.0
2025-10-27,SUBWORKS,0.0
2025-10-27,TRANSPORT,0.0
2025-10-27,WINTER,0.0
2025-10-27,WSERVICE,0.0
2025-10-27,WWATER,0.0
2025-10-27,YARD WORKS,0.0
2025-10-27,SS30,100.0
2025-10-27,IBC,89.0
2025-10-27,SS10,88.4
2025-10-27,SS20,87.6
2025-10-27,STAIRS,81.1
2025-10-27,TANK,81.1
2025-10-27,SMOKE,78.6
2025-10-27,WC31,76.3
2025-10-27,AV24,76.0
2025-10-27,BOOT,75.0
2025-10-27,WC21,72.9
2025-10-27,MOBILE12,69.6
2025-10-27,AV12,69.2
2025-10-27,SOLARLOO,68.2
2025-10-27,AV20,67.3
2025-10-27,AV8,66.7
2025-10-27,WCSTEP,65.4
2025-10-27,AV32,58.7
2025-10-27,STATIC24,57.7
2025-10-27,AV32ECO,55.9
2025-10-27,EVENTLOO,51.4
2025-10-27,WC41,50.0
2025-10-27,PUMP,45.6
2025-10-27,URINAL,40.0
2025-10-27,DDALOO,33.3
2025-10-27,WC51,33.3
2025-10-27,LOO,33.1
2025-10-27,INTCOL,0.0
2025-10-27,GENERATOR,0.0
2025-10-27,FURNITURE ITEMS,0.0
2025-10-27,INST/DISM,0.0
2025-10-27,INCSERVICE,0.0
2025-10-27,DAMAGE LABOUR,0.0
2025-10-27,EXTDEL,0.0
2025-10-27,EXTCOL,0.0
2025-10-27,DAMAGE WAIVER,0.0
2025-10-27,DAMAGE PARTS,0.0
2025-10-27,DAMAGE,0.0
2025-10-27,FUEL,0.0
2025-10-27,EXTREP,0.0
2025-10-27,INTDEL,0.0
2025-10-27,REHIRE ITEM,0.0
2025-10-27,SERVICE,0.0
2025-10-27,INTREP,0.0
2025-10-27,MATERIALS,0.0
2025-10-27,LINK,0.0
2025-10-27,OTHER,0.0
2025-10-27,PURCHASECON,0.0
2025-10-27,REL,0.0
2025-10-27,WATER,0.0
2025-10-27,SUBWORKS,0.0
2025-10-27,TRANSPORT,0.0
2025-10-27,WINTER,0.0
2025-10-27,WSERVICE,0.0
2025-10-27,WWATER,0.0
2025-10-27,YARD WORKS,0.0
2025-10-27,SS30,100.0
2025-10-27,IBC,89.0
2025-10-27,SS10,88.4
2025-10-27,SS20,87.6
2025-10-27,STAIRS,81.1
2025-10-27,TANK,81.1
2025-10-27,SMOKE,78.6
2025-10-27,WC31,76.3
2025-10-27,AV24,76.0
2025-10-27,BOOT,75.0
